Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programs
    RETURN          reduce using rule 89 (print_statement -> SOP LPAREN expression RPAREN SEMICOLON .)
    WHILE           reduce using rule 89 (print_statement -> SOP LPAREN expression RPAREN SEMICOLON .)
    FOR             reduce using rule 89 (print_statement -> SOP LPAREN expression RPAREN SEMICOLON .)
    TRY             reduce using rule 89 (print_statement -> SOP LPAREN expression RPAREN SEMICOLON .)
    STATIC          reduce using rule 89 (print_statement -> SOP LPAREN expression RPAREN SEMICOLON .)
    IF              reduce using rule 89 (print_statement -> SOP LPAREN expression RPAREN SEMICOLON .)
    $end            reduce using rule 89 (print_statement -> SOP LPAREN expression RPAREN SEMICOLON .)
    RBRACE          reduce using rule 89 (print_statement -> SOP LPAREN expression RPAREN SEMICOLON .)
    CASE            reduce using rule 89 (print_statement -> SOP LPAREN expression RPAREN SEMICOLON .)
    DEFAULT         reduce using rule 89 (print_statement -> SOP LPAREN expression RPAREN SEMICOLON .)


state 241

    (7) this_assign -> THIS IDENTIFIER ASSIGN IDENTIFIER SEMICOLON .

    ACCESS          reduce using rule 7 (this_assign -> THIS IDENTIFIER ASSIGN IDENTIFIER SEMICOLON .)
    CLASS           reduce using rule 7 (this_assign -> THIS IDENTIFIER ASSIGN IDENTIFIER SEMICOLON .)
    PASS            reduce using rule 7 (this_assign -> THIS IDENTIFIER ASSIGN IDENTIFIER SEMICOLON .)
    BREAK           reduce using rule 7 (this_assign -> THIS IDENTIFIER ASSIGN IDENTIFIER SEMICOLON .)
    RETURNTYPE      reduce using rule 7 (this_assign -> THIS IDENTIFIER ASSIGN IDENTIFIER SEMICOLON .)
    IDENTIFIER      reduce using rule 7 (this_assign -> THIS IDENTIFIER ASSIGN IDENTIFIER SEMICOLON .)
    PLUS            reduce using rule 7 (this_assign -> THIS IDENTIFIER ASSIGN IDENTIFIER SEMICOLON .)
    MINUS           reduce using rule 7 (this_assign -> THIS IDENTIFIER ASSIGN IDENTIFIER SEMICOLON .)
    SOP             reduce using rule 7 (this_assign -> THIS IDENTIFIER ASSIGN IDENTIFIER SEMICOLON .)
    THIS            reduce using rule 7 (this_assign -> THIS IDENTIFIER ASSIGN IDENTIFIER SEMICOLON .)
    SWITCH          reduce using rule 7 (this_assign -> THIS IDENTIFIER ASSIGN IDENTIFIER SEMICOLON .)
    RETURN          reduce using rule 7 (this_assign -> THIS IDENTIFIER ASSIGN IDENTIFIER SEMICOLON .)
    WHILE           reduce using rule 7 (this_assign -> THIS IDENTIFIER ASSIGN IDENTIFIER SEMICOLON .)
    FOR             reduce using rule 7 (this_assign -> THIS IDENTIFIER ASSIGN IDENTIFIER SEMICOLON .)
    TRY             reduce using rule 7 (this_assign -> THIS IDENTIFIER ASSIGN IDENTIFIER SEMICOLON .)
    STATIC          reduce using rule 7 (this_assign -> THIS IDENTIFIER ASSIGN IDENTIFIER SEMICOLON .)
    IF              reduce using rule 7 (this_assign -> THIS IDENTIFIER ASSIGN IDENTIFIER SEMICOLON .)
    $end            reduce using rule 7 (this_assign -> THIS IDENTIFIER ASSIGN IDENTIFIER SEMICOLON .)
    RBRACE          reduce using rule 7 (this_assign -> THIS IDENTIFIER ASSIGN IDENTIFIER SEMICOLON .)
    CASE            reduce using rule 7 (this_assign -> THIS IDENTIFIER ASSIGN IDENTIFIER SEMICOLON .)
    DEFAULT         reduce using rule 7 (this_assign -> THIS IDENTIFIER ASSIGN IDENTIFIER SEMICOLON .)


state 242

    (45) switch -> SWITCH LPAREN IDENTIFIER RPAREN LBRACE . cases RBRACE
    (46) cases -> . case
    (47) cases -> . case cases
    (48) case -> . CASE NUMBER COLON statements
    (49) case -> . DEFAULT COLON statements

    CASE            shift and go to state 274
    DEFAULT         shift and go to state 275

    cases                          shift and go to state 272
    case                           shift and go to state 273

state 243

    (50) while -> WHILE LPAREN params RPAREN LBRACE . statements RBRACE
    (26) statements -> . statement
    (27) statements -> . statement statements
    (30) statement -> . assignment_statement
    (31) statement -> . class_statement
    (32) statement -> . print_statement
    (33) statement -> . this_assign
    (34) statement -> . switch
    (35) statement -> . return
    (36) statement -> . while
    (37) statement -> . for
    (38) statement -> . try_catch
    (39) statement -> . PASS SEMICOLON
    (40) statement -> . ACCESS assignment_statement
    (41) statement -> . function
    (42) statement -> . function_call
    (43) statement -> . ifblock
    (44) statement -> . BREAK SEMICOLON
    (66) assignment_statement -> . RETURNTYPE IDENTIFIER ASSIGN expression SEMICOLON
    (67) assignment_statement -> . RETURNTYPE IDENTIFIER SEMICOLON
    (68) assignment_statement -> . RETURNTYPE IDENTIFIER PLUS ASSIGN expression SEMICOLON
    (69) assignment_statement -> . RETURNTYPE IDENTIFIER MINUS ASSIGN expression SEMICOLON
    (70) assignment_statement -> . RETURNTYPE IDENTIFIER TIMES ASSIGN expression SEMICOLON
    (71) assignment_statement -> . RETURNTYPE IDENTIFIER DIVIDE ASSIGN expression SEMICOLON
    (72) assignment_statement -> . RETURNTYPE IDENTIFIER PLUS PLUS SEMICOLON
    (73) assignment_statement -> . IDENTIFIER ASSIGN expression SEMICOLON
    (74) assignment_statement -> . IDENTIFIER PLUS ASSIGN expression SEMICOLON
    (75) assignment_statement -> . IDENTIFIER MINUS ASSIGN expression SEMICOLON
    (76) assignment_statement -> . IDENTIFIER TIMES ASSIGN expression SEMICOLON
    (77) assignment_statement -> . IDENTIFIER DIVIDE ASSIGN expression SEMICOLON
    (78) assignment_statement -> . IDENTIFIER arrays PLUS PLUS SEMICOLON
    (79) assignment_statement -> . increment SEMICOLON
    (80) assignment_statement -> . IDENTIFIER arrays MINUS MINUS SEMICOLON
    (81) assignment_statement -> . PLUS PLUS IDENTIFIER arrays SEMICOLON
    (82) assignment_statement -> . MINUS MINUS IDENTIFIER arrays SEMICOLON
    (83) assignment_statement -> . RETURNTYPE IDENTIFIER arrays ASSIGN LBRACE items RBRACE SEMICOLON
    (84) assignment_statement -> . RETURNTYPE arrays IDENTIFIER ASSIGN LBRACE items RBRACE SEMICOLON
    (85) assignment_statement -> . IDENTIFIER arrays ASSIGN expression SEMICOLON
    (86) assignment_statement -> . IDENTIFIER arrays ASSIGN LBRACE items RBRACE SEMICOLON
    (87) assignment_statement -> . RETURNTYPE IDENTIFIER arrays ASSIGN NEW RETURNTYPE arrays SEMICOLON
    (88) assignment_statement -> . RETURNTYPE arrays IDENTIFIER ASSIGN NEW RETURNTYPE arrays SEMICOLON
    (55) class_statement -> . IDENTIFIER IDENTIFIER SEMICOLON
    (56) class_statement -> . IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LPAREN RPAREN SEMICOLON
    (57) class_statement -> . IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LBRACKET RBRACKET SEMICOLON
    (58) class_statement -> . IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LPAREN params RPAREN SEMICOLON
    (59) class_statement -> . IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LBRACKET NUMBER RBRACKET SEMICOLON
    (89) print_statement -> . SOP LPAREN expression RPAREN SEMICOLON
    (90) print_statement -> . SOP LPAREN RPAREN SEMICOLON
    (7) this_assign -> . THIS IDENTIFIER ASSIGN IDENTIFIER SEMICOLON
    (45) switch -> . SWITCH LPAREN IDENTIFIER RPAREN LBRACE cases RBRACE
    (104) return -> . RETURN IDENTIFIER SEMICOLON
    (105) return -> . RETURN SEMICOLON
    (106) return -> . RETURN expression SEMICOLON
    (50) while -> . WHILE LPAREN params RPAREN LBRACE statements RBRACE
    (119) for -> . FOR LPAREN assignment_statement params SEMICOLON increment RPAREN LBRACE statements RBRACE
    (124) try_catch -> . TRY LBRACE statements RBRACE CATCH LPAREN IDENTIFIER IDENTIFIER RPAREN LBRACE statements RBRACE
    (125) try_catch -> . TRY LBRACE statements RBRACE CATCH LPAREN IDENTIFIER IDENTIFIER RPAREN LBRACE statements RBRACE FINALLY LBRACE statements RBRACE
    (14) function -> . RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (15) function -> . RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (16) function -> . ACCESS RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (17) function -> . ACCESS RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (18) function -> . STATIC RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (19) function -> . STATIC RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (20) function -> . ACCESS STATIC RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (21) function -> . ACCESS STATIC RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (28) function_call -> . IDENTIFIER LPAREN params RPAREN SEMICOLON
    (29) function_call -> . IDENTIFIER LPAREN RPAREN SEMICOLON
    (111) ifblock -> . if
    (112) ifblock -> . if else
    (113) ifblock -> . if else_if
    (120) increment -> . PLUS PLUS IDENTIFIER
    (121) increment -> . MINUS MINUS IDENTIFIER
    (122) increment -> . IDENTIFIER PLUS PLUS
    (123) increment -> . IDENTIFIER MINUS MINUS
    (114) if -> . IF LPAREN params RPAREN LBRACE statements RBRACE

    PASS            shift and go to state 17
    ACCESS          shift and go to state 134
    BREAK           shift and go to state 21
    RETURNTYPE      shift and go to state 22
    IDENTIFIER      shift and go to state 7
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    SOP             shift and go to state 26
    THIS            shift and go to state 27
    SWITCH          shift and go to state 28
    RETURN          shift and go to state 29
    WHILE           shift and go to state 30
    FOR             shift and go to state 31
    TRY             shift and go to state 32
    STATIC          shift and go to state 33
    IF              shift and go to state 35

    statements                     shift and go to state 276
    statement                      shift and go to state 133
    assignment_statement           shift and go to state 8
    class_statement                shift and go to state 9
    print_statement                shift and go to state 10
    this_assign                    shift and go to state 11
    switch                         shift and go to state 12
    return                         shift and go to state 13
    while                          shift and go to state 14
    for                            shift and go to state 15
    try_catch                      shift and go to state 16
    function                       shift and go to state 18
    function_call                  shift and go to state 19
    ifblock                        shift and go to state 20
    increment                      shift and go to state 25
    if                             shift and go to state 34

state 244

    (119) for -> FOR LPAREN assignment_statement params SEMICOLON . increment RPAREN LBRACE statements RBRACE
    (120) increment -> . PLUS PLUS IDENTIFIER
    (121) increment -> . MINUS MINUS IDENTIFIER
    (122) increment -> . IDENTIFIER PLUS PLUS
    (123) increment -> . IDENTIFIER MINUS MINUS

    PLUS            shift and go to state 103
    MINUS           shift and go to state 104
    IDENTIFIER      shift and go to state 278

    increment                      shift and go to state 277

state 245

    (124) try_catch -> TRY LBRACE statements RBRACE CATCH . LPAREN IDENTIFIER IDENTIFIER RPAREN LBRACE statements RBRACE
    (125) try_catch -> TRY LBRACE statements RBRACE CATCH . LPAREN IDENTIFIER IDENTIFIER RPAREN LBRACE statements RBRACE FINALLY LBRACE statements RBRACE

    LPAREN          shift and go to state 279


state 246

    (18) function -> STATIC RETURNTYPE IDENTIFIER LPAREN parameters . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 280


state 247

    (19) function -> STATIC RETURNTYPE IDENTIFIER LPAREN RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 281


state 248

    (115) else -> ELSE LBRACE statements RBRACE .

    ACCESS          reduce using rule 115 (else -> ELSE LBRACE statements RBRACE .)
    CLASS           reduce using rule 115 (else -> ELSE LBRACE statements RBRACE .)
    PASS            reduce using rule 115 (else -> ELSE LBRACE statements RBRACE .)
    BREAK           reduce using rule 115 (else -> ELSE LBRACE statements RBRACE .)
    RETURNTYPE      reduce using rule 115 (else -> ELSE LBRACE statements RBRACE .)
    IDENTIFIER      reduce using rule 115 (else -> ELSE LBRACE statements RBRACE .)
    PLUS            reduce using rule 115 (else -> ELSE LBRACE statements RBRACE .)
    MINUS           reduce using rule 115 (else -> ELSE LBRACE statements RBRACE .)
    SOP             reduce using rule 115 (else -> ELSE LBRACE statements RBRACE .)
    THIS            reduce using rule 115 (else -> ELSE LBRACE statements RBRACE .)
    SWITCH          reduce using rule 115 (else -> ELSE LBRACE statements RBRACE .)
    RETURN          reduce using rule 115 (else -> ELSE LBRACE statements RBRACE .)
    WHILE           reduce using rule 115 (else -> ELSE LBRACE statements RBRACE .)
    FOR             reduce using rule 115 (else -> ELSE LBRACE statements RBRACE .)
    TRY             reduce using rule 115 (else -> ELSE LBRACE statements RBRACE .)
    STATIC          reduce using rule 115 (else -> ELSE LBRACE statements RBRACE .)
    IF              reduce using rule 115 (else -> ELSE LBRACE statements RBRACE .)
    $end            reduce using rule 115 (else -> ELSE LBRACE statements RBRACE .)
    RBRACE          reduce using rule 115 (else -> ELSE LBRACE statements RBRACE .)
    CASE            reduce using rule 115 (else -> ELSE LBRACE statements RBRACE .)
    DEFAULT         reduce using rule 115 (else -> ELSE LBRACE statements RBRACE .)


state 249

    (114) if -> IF LPAREN params RPAREN LBRACE . statements RBRACE
    (26) statements -> . statement
    (27) statements -> . statement statements
    (30) statement -> . assignment_statement
    (31) statement -> . class_statement
    (32) statement -> . print_statement
    (33) statement -> . this_assign
    (34) statement -> . switch
    (35) statement -> . return
    (36) statement -> . while
    (37) statement -> . for
    (38) statement -> . try_catch
    (39) statement -> . PASS SEMICOLON
    (40) statement -> . ACCESS assignment_statement
    (41) statement -> . function
    (42) statement -> . function_call
    (43) statement -> . ifblock
    (44) statement -> . BREAK SEMICOLON
    (66) assignment_statement -> . RETURNTYPE IDENTIFIER ASSIGN expression SEMICOLON
    (67) assignment_statement -> . RETURNTYPE IDENTIFIER SEMICOLON
    (68) assignment_statement -> . RETURNTYPE IDENTIFIER PLUS ASSIGN expression SEMICOLON
    (69) assignment_statement -> . RETURNTYPE IDENTIFIER MINUS ASSIGN expression SEMICOLON
    (70) assignment_statement -> . RETURNTYPE IDENTIFIER TIMES ASSIGN expression SEMICOLON
    (71) assignment_statement -> . RETURNTYPE IDENTIFIER DIVIDE ASSIGN expression SEMICOLON
    (72) assignment_statement -> . RETURNTYPE IDENTIFIER PLUS PLUS SEMICOLON
    (73) assignment_statement -> . IDENTIFIER ASSIGN expression SEMICOLON
    (74) assignment_statement -> . IDENTIFIER PLUS ASSIGN expression SEMICOLON
    (75) assignment_statement -> . IDENTIFIER MINUS ASSIGN expression SEMICOLON
    (76) assignment_statement -> . IDENTIFIER TIMES ASSIGN expression SEMICOLON
    (77) assignment_statement -> . IDENTIFIER DIVIDE ASSIGN expression SEMICOLON
    (78) assignment_statement -> . IDENTIFIER arrays PLUS PLUS SEMICOLON
    (79) assignment_statement -> . increment SEMICOLON
    (80) assignment_statement -> . IDENTIFIER arrays MINUS MINUS SEMICOLON
    (81) assignment_statement -> . PLUS PLUS IDENTIFIER arrays SEMICOLON
    (82) assignment_statement -> . MINUS MINUS IDENTIFIER arrays SEMICOLON
